artifact_class,path,bytes,sha256,tracked_in_git,included_in_drive
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DENTUSD.parquet,2778111,7596f15252ea3a9fcc3bf1ddcb76a7e7ee0bce181c4e261f11dec2b0fe0daaac,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DOGSUSD.parquet,792604,1ef8659fd6fa8f67a029f9efed95bc52efe704868025c28056065a84ce6dc8cf,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DOGUSD.parquet,1692494,5b9e1445cc6281db66781736db120ff35f40d28adf3bd30ed69d869bb9b332a1,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DOTUSD.parquet,13491270,501997d60d1e2de3fbcb3fe5bac86d1da182eb2cd7c94f35825f3361b7cef1f6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DYDXUSD.parquet,4910958,debf0cf458b607a45d21bb13a8580537f839d51a5d13c104dd9b5e4853616f2b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DYMUSD.parquet,3911086,fc1526610731011c4e401f9d3121c96d678ffbc5a28fd04baa3fad02ac0a1191,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/EGLDUSD.parquet,4393228,cfd0b94229275913458e128bee1008c70eff15da7ef0ce300f3570710ba69df5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/EIGENUSD.parquet,4429308,74c78bfadc5718cb4a2fa19427ff473981186169ff650992d5e6027cb0fc5938,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ENAUSD.parquet,4931608,a72aec68f8e1ab7b09fa8a2e1e7d78cd09d531c9c93fee1a7652e372720bf798,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ENSUSD.parquet,3480545,6f9469799f9c17122a307740e890b08384180a239c35c1a439941b57d9b3a690,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ETCUSD.parquet,5929522,8c2d0213ccf8e87bc9a7ab12f5895dfa743e81e0794803b015556c772310f0a5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ETHFIUSD.parquet,2152197,17137a4b699e644e5c914a22ee54cb20567995aa39876d356de4eec32b128ae5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FARTCOINUSD.parquet,4284202,ddeaf091a099783915143fb8b7b8b27bc53e808b1b835a9185f04e79a212d097,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FETUSD.parquet,10524539,bf7743a3030ab84c5f71062d5d261b01800829da85c6a0c53b89652359d992e5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FILUSD.parquet,8498088,593b9bf45880fb689764581d3c3434d37996dd06efa8cb43fb353baeb4251da0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FLOKIUSD.parquet,3636882,9c2bbebc98671750bdb2d6f01bb463c09dfa39f3279614e51235ab20f12d901b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FLOWUSD.parquet,6332259,f0dd4396bd503d7aeb93cc402bb9e1f6440d20b1c0d37c38e59fec37de50373c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FLRUSD.parquet,8981121,6cf4bb691868f2dbb831f4d2b24cb5b551463ed702b18539b7fccb16fba19197,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/FLUXUSD.parquet,2499533,d5146fa8ad8af044c01f3ddedf4b963558911478119af0e72ec1863839ff9a89,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GALAUSD.parquet,8009985,1e162d91f8cf7f0410ba949d1b127c9c9f492e0ce4b0991131cc30fb74b2b99e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GIGAUSD.parquet,5096707,c7f437c2160d94c87e6c122c511ce016f30b6cc8fef1a502f3974f989712100f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GMTUSD.parquet,2616277,35655ace1010d1103da373c346938dec25cc60ccbc56473272fee3f6df855c63,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GMXUSD.parquet,2477667,224478b89affe92d10267b3548b5a4b6e441ef18be7eb2852babddd4fd5cb72a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GOATUSD.parquet,2354138,91bb38a2be3e916adebbc776cb19812b3c35cdff2548288aba842fbdd652e37b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GRASSUSD.parquet,946753,8890136b3f4b513998545853287d670203c230d05ec6e0a7f764878c66266a19,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GRIFFAINUSD.parquet,2386411,758ab6e5d6a530c160dd4804f94bde2040d85e36425cbdb08ec7751ef6abc991,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GRTUSD.parquet,9016634,382f008a9704d89fe85115d6f4bd7631af76601c96ed5f49f77502368053c33d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/GTCUSD.parquet,1354703,01f2d6388f51cec098145ba956156c186aaf44fd80dc5c89cf29bc9431d05d0c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/HBARUSD.parquet,2563883,471b2f25cc98b879a6ac972de558cfb7d018aec4692b37fe8f6ef916c399a0ae,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/HFTUSD.parquet,2513732,17e4c5ceb2018298237ee4601465fca690097aac4893d119e5bb472150346be8,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/HMSTRUSD.parquet,174563,a91ed990db5441ff000f1ffa98ffb04d9578100a5dca8fac33b1be2d757f7c18,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ICPUSD.parquet,9569431,be73fd808af02116e163696d43f6881bec2e0ff87383e094f55753b4361abb53,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ICXUSD.parquet,3820230,e0631063a7ef2796ff01af071c155052da819aecd7e7029572099ce3939b211a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/IMXUSD.parquet,7391019,8f0fa69115772e8f34489a9876edbae997cb8a7fa78bd60f87ca2917eb000b88,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/INITUSD.parquet,793633,241d5d87583114e1ba63a7fa2f5cd5edc1cc8f3d7e6d91d15b9b77adcfbdc3ba,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/INJUSD.parquet,9802115,f5d01a4457231a16c31a52d985055f2ef1dd5e9a6efc2eb863f18f26c6472fc2,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/IPUSD.parquet,1648687,d397bd6a7bf3a85913ffc3b3cb17014573754658dc0344a3fcb8d6882fe88ff6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/JASMYUSD.parquet,5894081,1a097e5f76fe7191b5a74ab5e63b72c9b35a2656fec67a59e01e13cb7eca563b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/JTOUSD.parquet,4937775,b78ada82a21e2447af998d46b5d68ba59bcbe54b7b98207fb366f29b6f9ad68e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/JUPUSD.parquet,8011970,baddceb2a169e1f05e10059bddbaf38b6628af6cc90b6ed465e8b90a0673c91c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/KAITOUSD.parquet,2651547,6989ca8c2dabfefc879b2b51378c54db8fa5abf3d64cf4f5ea84bd45dfb5594e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/KASUSD.parquet,5411507,e84940f36942292916dfe226de6deb0bf6dcf2c46a7610fd0e3535a867f62b60,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/KAVAUSD.parquet,5480722,2349e5c859088baeafbc8748324a5ee87dd20389ce0765b87684bd0cf930d904,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/KSMUSD.parquet,8047187,1b520e15ba456bc0f745120896ff4faabe7ef2c4cc3103cc0bbca0cf6f8474fe,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LAYERUSD.parquet,606408,e2bbafee8dd6335efca51f4a9bfeb0914c008902f25b5f732ec07704adf52259,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LDOUSD.parquet,7600761,e80c01e2c96cb641b5efceecfb0a18b569b58814f41937893208192f9edc50c5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LINKUSD.parquet,17941709,7fa653a6ea3de1e6d9ecabc332d7e01d4c6c929a8c160a4c06156e8d768d70d1,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LPTUSD.parquet,3674031,8cc157afdeb541cc23bf442aa050719fb6bad271f8e33d159642fc7a47c03e91,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LQTYUSD.parquet,579778,dc8927a726acb2ae3ca3427205f8cba3e19440446ed3f0c0d094214774a4bb3f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LRCUSD.parquet,3622255,145b3f3e4d95310297ce026af99747d6ca4b6a00802d2d1322d66dc159103ba6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LSKUSD.parquet,3602571,77f7f17aa9946ac54d5ce1d038867a1fa4fc3413fe56b6da3d9d4153444ef62c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/LTCUSD.parquet,12405881,0497f68c6c3f09bce282ae7ae3e7e7b055edf5dc7e4cf5af16e73ffaf79412d5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MANAUSD.parquet,8060228,673cbf0869bbf3ea7da91b02d58d721559d109e8727b2259eaa9769183cbd253,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MELANIAUSD.parquet,1989395,2f287105bc436b0681e678b199f42131b4a84a3ada64082eed7a6d32c307edd8,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/METISUSD.parquet,417145,aff8e57749186b15cc95f1df0881923337a148e1f76fa9a813a451f5619d6601,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MEUSD.parquet,482300,67ab365c4b1c9305dd183092778d01b8e531b530705a3a63f674e8c00b7c2e4a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MEWUSD.parquet,2159156,fe281df2ff404ae595f7977f63260332b05106237911d1717923f476c5473072,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MINAUSD.parquet,6735672,088729076c9260373511eb28c286d2569146fe2b9e647fd2daf506198b06500a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MNTUSD.parquet,2450184,02977ad32acbbd543ed88885f4c99d115489371365302bb1b6471013eff0c284,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MOGUSD.parquet,5118884,f14c8049c98a45009aa1d987091e690032ae876d8e593e453697bfbf659a6852,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MOODENGUSD.parquet,2353815,b53839ae60ca5283ae5dc04d1a2c4513e4f9b24c0a3c9bf60411377b07387eea,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MORPHOUSD.parquet,5007356,70c4995965882520e67e76339666dd9f9e8514c15bbee70f3517620f2b4c282c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MOVRUSD.parquet,4676245,10fb5963eed5181c87bcd8e902b558a9d294781c606dd82911d38b34fa07b799,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/MUBARAKUSD.parquet,281786,caff8e3b87fe02770b718e795a4565f76621bdc76c6df43d26b196f13026f33a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/NEARUSD.parquet,9309886,c3a63b55fc6879efdc5242026696b83e82b80c6a9a8b2f8b2fa12a903689c062,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/NEIROUSD.parquet,2613715,5afc6f40eca16d5f45cf07aad70050a6634f4e16100e3c046e202a4f8e0387c8,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/NMRUSD.parquet,1626268,ac4c964cc97af08f2eb67ce4a62823f23252b4dcd72347ba33ab85ca3d07e131,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/NOTUSD.parquet,763331,d56609c911b1637a24f80c5013337998ce3b00421ec874e8f66dbe5d4b2a4c93,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/OGNUSD.parquet,2323024,d468fdfb2d7f79f0e97bdfaa5694407db84b321c0fc990ac6de10e9adf353624,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ONDOUSD.parquet,8647685,a4e28280b3c2805156826c6e18eda2a4c6250d300358b0b8267a75de2029a21c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/OPUSD.parquet,6519339,71da31955182bfef0754d794a68a9254700d3a34964425aacd18ef55b9ce69ff,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ORCAUSD.parquet,2614385,6c6f21e11823620e905e7d7a059841bf86fb97cd2e37c78bac4fc23f46678515,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/OXTUSD.parquet,2992837,526c89d4206d233cb954f1b01586798c5143f4ba2bfc77d27e6c01c6bc65901c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PENDLEUSD.parquet,3088739,738dc1324749f8a96abd79562295dd25cfdbe5d02663974d337def22e2b7611d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PENGUUSD.parquet,4496324,51fb2a45ce970bf712c8b28aea75fe470edac6ee03b5f2831f84c91f8e94d733,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PEPEUSD.parquet,10030717,fe0e3ee42af35992b5089e7f296b3ed81e0e6722a83b7668a08c111ecf02cf28,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PNUTUSD.parquet,2089157,908954276ba1cca9fdcb1962c40e8a793dd261ec9a736b0afaecf67d2b5f8733,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/POLUSD.parquet,5901936,ee33ee266ccfb8d512180e2a918c0b525780139a0fa77836a80591aee7ba1245,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/POPCATUSD.parquet,4648289,d9c258f5f9f1f31634beb0ebc98cc18e3765528514b41661e0201249b79fec35,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PORTALUSD.parquet,615685,40cd69691a84ee709f7b501da5e8b286a63e783d1170a5528d4297b74c251524,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/POWRUSD.parquet,1675065,df4fae44997ab5cf7ec930038586223d3cf5fcd9bba8dc9f9033ba4a3859f95e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PUMPUSD.parquet,2180968,5dd6be284926282dc77110b26fb2f82ea0283f36485b880da9c42a15887947fd,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/PYTHUSD.parquet,6563021,ae0bae24730a4d97171d97bf23a5cfee75c1cf2c97e0c038ac30675005e2f4ce,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/QNTUSD.parquet,7351576,c50472ceea98eb7812c5b0b934db20b177d45965ccbef756475a53f601a97c40,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/QTUMUSD.parquet,3935287,d2dc8b258dd50d7ac39fd421c0139259f3d9b152b9b814b31776b27750fc67b1,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RAREUSD.parquet,3944724,7a3fb1905dcfff342ba4eb669df464a5e366dcf282fac89d1c11d471b680df5b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RAYUSD.parquet,4535852,e2ddcee4d3151a8c443fdec1c30b4a50784034ddea05c9a89ff3ed468ed2a488,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RENDERUSD.parquet,5733764,70348897a492d18fc4f6b3e0bf867301824e255fe23fb92a0f8e447083e5ebb4,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/REZUSD.parquet,2060662,0ab219f2479efbdb1bd86aa4b701c28a8596d3d7d363503ce4ea7a424b45c4a6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RLCUSD.parquet,2349678,d4430e91e544712900068f5ed9a06730f8ab456edb7ddb92ffd6cc0bff9d6873,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RSRUSD.parquet,2017642,aad758dbb989c1e914992cc1f5d0a3a6aaf08ac27b1f8c0d2c0f4b06d01e4c02,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/RUNEUSD.parquet,6855916,f0f2a03cc33c0ff4229a1455cc9a4eceff128ffe654ea5eecdce5a4d1f2d9923,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SAGAUSD.parquet,2895732,208d387e70ad3097ef5632923f7cf1a0bcbc367f93326fad6715cda2213e42d1,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SEIUSD.parquet,9550206,3e5beaac8b228cbc5ae02ebac376ae30745215ec4a5a8bca614ffc009c770d85,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SHIBUSD.parquet,10680591,bce48dbde7ec9c4fcce347276cb2a0ec8df1fcb9d01c0bf16282cc9c2b51dd8b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SNXUSD.parquet,6143258,518bf1619b3cfe81cec8ff365cd2e4961466b2683124c9e89965a7b873dbbc63,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SOLUSD.parquet,12767692,f5325da947e4c80110f71a52dc9d8ebe0ea5b3bb605cbec59dc8161515354d79,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SOLVUSD.parquet,36669,ab6e1c5fbe915ce851e2b42d922fbbbded0647fd1b94f3d477e0dc2aa4e9d753,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SONICUSD.parquet,632416,99caca145289b6b4e8d2568dab7e68be0febd5cfb4abce9b070ae895401070d3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SPELLUSD.parquet,2705615,d1a08941a80185476a9a86d47e8df7f21276ccdf8dda08ad2bf8a838f380f5da,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SPKUSD.parquet,1009450,b3397cfd735321079f40a05fe26521de2fc74b9cc90d2b8ff8c289eb8e60324e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SPXUSD.parquet,4765795,4c9b2b01fb68c57a250a2d1bc40cbade2c2c6c1ac3a95aae04076463d1bca076,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SSVUSD.parquet,226140,36d8ba9fb5aa1947cb2331b0087f93be44ad35a7514dedc82d4d4af15b00885d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/STGUSD.parquet,1814011,655e49e38fccf6b2c741e2bf7ea68cc5c1978f7c2504fa000dd0ea62f5524ed0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/STORJUSD.parquet,4592536,b940ba0601696e67378c8efdad73d2c8623ae548388136be21547fa39040c056,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/STRKUSD.parquet,5032420,d2f0581cdadff6c212191b91a1e4e63f824737244edda89aac2855b06da2808c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/STXUSD.parquet,7737443,cf52b079aafe57912bba1fbff4b7ead496b9807531b6e19a3fe31fc529d45932,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SUIUSD.parquet,9102817,999c0521312ea79135e0d560f2616220d4afb0deb433a1c3f5af415709d4567c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SUNUSD.parquet,394418,77f4de51339e66f09da9c52fa66266c7a968262a14e4dd99c022d75eccacd199,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SUPERUSD.parquet,5422962,b02ca8f4723fedb31ab7c2e9fc34b2edc491a10108bb1840bdf8313121b92c35,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SUSD.parquet,1248223,c0880c792da90cd343e49136ab8b75316b41db0e4b221a7d470d192e9347b7de,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SUSHIUSD.parquet,3864706,86361dda68ee387d76865f3861601f997ba541d2749978449b96049f303f39f3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SWARMSUSD.parquet,381104,3cb1c72d1a570458f89e254582c68aaa41b778469c69b931063bd5989ac1ed9f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SXTUSD.parquet,791136,6847c0620fbcf55c5c6b4fc998f0aa1d9fccd66ca58c1445c8f5f7fbf743b3b5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SYNUSD.parquet,4320622,95a4e1a50afcd0b7e8238b34d6bd9ce178a972f0f7db7eb83d784eee6e8fe6c0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/SYRUPUSD.parquet,4192935,6d6032b643f8a873d849ae7cf1d9c5ef273d547f54ea862ffef015f0fe573bc0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TAOUSD.parquet,9467232,ea2ac4742f2065a2d00e1d82d4eed73829e5b1f85726b471fd323e5784b732a0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TIAUSD.parquet,9487898,e1b4d5fa7812b29a54fe029e5a61beaa9d07fb01b67a3dd9867cf2e083a2236c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TLMUSD.parquet,1658200,4187eef48b264186f2a534b625004b60fc8a2a25b282a75bed0b173b5bd5bb96,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TNSRUSD.parquet,1519041,d5febf7e2b4a6e848d8a8e06ebb1575cb6c0dd1f406275b28ea16979e4305dbd,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TRUMPUSD.parquet,3940441,3fa7f24cc0eec188143fe3bb12a3c59c99d7e83c4bb5510403c7e11c607a0228,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TRUUSD.parquet,3413559,374744673c71ce9c11ef9b8ec8470875d7d6d0d0008d5bd1c7f74f4c3fe888a6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TRXUSD.parquet,16130396,b5384c79fc03d926b4265c743e93cabc580a070bce03d1adefcfed6d2106ebcb,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TURBOUSD.parquet,4603668,14feb1722ee9661d8c56e40b107e694d7b84e1041c5aadddf21e0c0925e57a4d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/TUSD.parquet,1678742,cf8bd82918d8adb95027b0b6b5da86b37f7673dc493d9443ced3b0f55ec04157,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/UMAUSD.parquet,1815854,ad2e5d3b92796c6b628eb990667a5f8f697961b48bfdfd055d4be0a28a9d7f54,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/UNIUSD.parquet,9373892,0fcff3b576b89f4179129a741cede1982869717b5def887e7590af41a66d1aac,False,False
