symbol,path,rows,sha256,trade_ref,mark_ref,manifest_path
PF_MNTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MNTUSD/data.parquet,153638,418237acbe22e8c415ac4be8726c1462dadf6bb038a0c3cb133841822180a292,72bfd258ddc6bebc678a55f2cf8c6be45503c303be529b40fa32290df534be4e,edb736c2368892bae25ba58617722aa85b5efeb901ced9bc9d6235f9a1b3ad0f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MNTUSD/manifest.json
PF_MOGUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOGUSD/data.parquet,144408,9c9e0ada58404cfeaf623f6710d6da8133ebd5761b96134ea8c7812060d84b54,49c528e3353c7efcfe64c003e2d22342c8324738fd9362832f1db39c79739a58,38865da2b3b5f94ec14c442a9a4a59bf752db5da009064398b36e0dedc65b8fa,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOGUSD/manifest.json
PF_MOODENGUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOODENGUSD/data.parquet,122472,e614bae16747fe1b3cbf95e9537bcb78d03a07dd8c3f5cd222554a70c41ffeff,c88c468480961036bf345f25dd317f20fca3ec9bc83fb78e3a4d28852b012271,dd423cb5dbba650ea5585e82331c0f519f0506775e68d44140590f43f906dbbc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOODENGUSD/manifest.json
PF_MORPHOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MORPHOUSD/data.parquet,115000,4f61fda0a6e9b76d429692a021067e4b142aaae2519186a80141d6f30fe6ca56,e7c7f0ef588dbe48eec34ab2876d812f7a536bd992ad19ac954b02afa488964a,9e9c519daabdca10fe6b1739ac24c91bb9848ddec8c9e4cb58d943945f91b578,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MORPHOUSD/manifest.json
PF_MOVEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOVEUSD/data.parquet,108061,ea370ccf096150cc87933e8f83e36f9e0ca25479821c7085b7d85a6c886d0455,cd81c8ead6bd83563274f6e1002d637c0ce8cb2bb8956a0c8d7d1ef098ac4818,9e4a4b7523393c30352042cf0b6e51917df91b7a558524f7ee7c3b8b828767d7,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOVEUSD/manifest.json
PF_MOVRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOVRUSD/data.parquet,171123,6c5fb6c1bb29621541f717c90b8f4947db95935350ea310a6561151286174a9c,24e1a98ce97586485cce83def4543a2b581625c8f84361d0b7df2af61149bdb5,b3229414261dd277aad6464220166ccb09127734b25267e3782b2155b4e529db,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MOVRUSD/manifest.json
PF_NEARUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEARUSD/data.parquet,296500,201a13c9f1125c4e80d646b33771d7dc86159c39660c67a5ff2d6306dd512cb9,a505bedbcdd87379e7eb8f29aa60383e9703d31a8078287a63635864665dcfe0,7585935ddedfbe8cf533797c177b07dd335f5960b162023f6df766664a76683c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEARUSD/manifest.json
PF_NEIROUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEIROUSD/data.parquet,128848,25097cee56f2b49898cdef8bc3d263c17b85772cc1aa90957e8c83986021d6b9,32d0c8e88f5a43dfa187bc9d2975a6e92e5fd931811dbe594a8cee01ab18ece7,d6f0d7c106faa5b9272d7593e7b03911aba2e3c53d0f2a9f665c437e7172a429,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEIROUSD/manifest.json
PF_NEOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEOUSD/data.parquet,177187,6f9ff66fa34037eaf69f1e191c361d527a13db1a45cd3875adf6440c793ea678,14c0af212812ebd250294a4aaf182a5f0ccf644cd9b595db17d8fa68cdbb33b8,43017df6264330ff140a7f05749411fc3dd9d24782403159946520a43e330ec1,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NEOUSD/manifest.json
PF_NMRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NMRUSD/data.parquet,156739,7fd1de2bea16d0de5a9ac58f87b3892b199872275b1ea0819c72d6caa186c515,aded334f7059cfd75ab5f620c14048223cebaae3eaaf47894794592ec302f9ea,c04cf7a3d85450725570f0227b01d646cf1e488fdbf8b6661540a7dccbbd6af9,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NMRUSD/manifest.json
PF_NOTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NOTUSD/data.parquet,155330,f901f425d242f4b7f5711406f48c54a148de437c2531399835d4d478d3a64e52,50cbdcda0e888bb0d2bac3af953f8da08e4a1b6e8e2f7b5f021efcd6120c0459,2dc3af77912601e99555610c3355942d8350b29c5ff8e1b25ae591dcfa6ceadc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_NOTUSD/manifest.json
PF_OGNUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_OGNUSD/data.parquet,296498,bf2f2b1437e189d38ce4672789ecaa655f348be2f042df99d26ab43f935fd401,594703dc18e2ae8c5c75d216f80e0d19e742a0939f121d844b46344f6cf7a28d,7168da9d3b7e60200010d1cf87d0107a058d2561325b83fa15f9a87930fcb7a9,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_OGNUSD/manifest.json
PF_ONDOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ONDOUSD/data.parquet,180949,000623a5c12183a4149710c85bd0b46ad65ed2f99aa9a04af535f11210447b31,cd22fc3a6a9be70c17bc79b04e25bcc6bbb68f51a348ee0f83779d5f7d768c0a,242f5baed3f93466302ab9f76523cbcf6d7f8cee6b5b2c42d4434bb97662e8cc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ONDOUSD/manifest.json
PF_OPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_OPUSD/data.parquet,296499,5b502c9b45128fd84c14be5c9c3a33a85d100527de6403f25a0900088c789649,f9508281553931924de714c7d6be222a5a70213ad320438db3ca16be12c92e89,7a8e6666ab6b3177924476f9db46949dfd11d364fc2902dafcf02da49f8f78c2,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_OPUSD/manifest.json
PF_ORDIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ORDIUSD/data.parquet,203456,9a8f91651300226ee086a065208069c060967a3671ebb4613c1be4a22607c22a,3fec8b353e259b8aca50d32321dfe938fa24e9031696f0e1c1d459217d28fe4e,26ddbcbe728a435fc7baf4952aef02c593f3052249594552caaa94c157328412,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ORDIUSD/manifest.json
PF_PENDLEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PENDLEUSD/data.parquet,167164,a1280185af8810c6a61b4fddbfebfd3c4d40cce583f73682107bf32be6b02b69,88482f018cdbfcc61a8f3cad6cc29c92aca572c08bf15c792a840ca60e34c557,258c5fb6f2362e04f270f4f3bc3974b0c4a0c6df2a801eb0913ab97c05ea549c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PENDLEUSD/manifest.json
PF_PENGUUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PENGUUSD/data.parquet,108082,b822df8290d134b8bf0764ce8dd319672ac1a011dcd4ead8ccb6b2ae9583ee22,dd1346a06ccc96e57aef3466da4b76b2002b6250d54566549b33ab001b05a1ae,34d33457709fae1ed259745a020425a885cd9346dede4956f7016b605e30d8af,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PENGUUSD/manifest.json
PF_PEOPLEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PEOPLEUSD/data.parquet,163409,e14d3bf71c47e0123efc79d7e893be0d8257dec9c9200171cbdd2b139e6adb74,56fc113a6969c3e29ef183709800d39de0a5ee77f1b0a3611ec85ddeb56a12e6,42ceccb7536b23657bd433d88320fa7f0672565084693c336a30e0b35a27bfaa,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PEOPLEUSD/manifest.json
PF_PEPEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PEPEUSD/data.parquet,273742,fec30c5605574f0da75fb6bb8df413b535a2f6b33c1b0f3f9c9ceccbec6ff406,372472b9242db38beecd8b78b0c4702e6c9a464f8757845a17665c7d65e3a280,dcc9b189a87f7f4ef6c31f4abd50f1df40af1ad4a513c45cb91a2ac0c01fa485,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PEPEUSD/manifest.json
PF_PNUTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PNUTUSD/data.parquet,115006,e9fdbf89d7713638eecdd7ec3bcef5f69e36ccdf135eeb07b1ed106e20c18628,ba589f22e9c3b67cffacbca32dbae32843192449470e0f8b4f922e62562d14f1,5cbf662834be9ee7ed9ecbaa0d26dc2bb5285bed6521f4b88df55c8093496f71,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PNUTUSD/manifest.json
PF_POLUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_POLUSD/data.parquet,134339,e51def71785b4ada83ec919ae4d75ab84c824a0d0dbe640aa7b5d039bfe88378,6e170162b07a74099fe40cfcc4a4775a564657421baadbfffb081667ca6c4312,8ea69e89881fe8c533901a7504bc8981fc349729ec5edc0df95c75ca1b3bc1cb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_POLUSD/manifest.json
PF_POPCATUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_POPCATUSD/data.parquet,161362,7a453654dcef1cbcc9f4a82eaa7e25b3f7535dc2216985d1b44149c04163bd57,f35b8b5ccef4ad1c5ab1005aaa0aa80de7fc0c264fa3772a8791b6cca1920f56,8ef34444970ca23953718abc053e8564328ea2b061ed5ed320c918ae1366fa2a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_POPCATUSD/manifest.json
PF_PUMPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PUMPUSD/data.parquet,48734,e066fe459b76d73dbb3ef1be5616a0d7123720c48fdb4ca3cea416e9799710e5,3367c899f08a3341c11bc41aa5d161fb11c46d3aa15097bc2e473aea98930c95,a61a4dee0c9dc168947b0026be52ecbdaa58e70d65be3093dc7c4e033df0d280,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PUMPUSD/manifest.json
PF_PYTHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PYTHUSD/data.parquet,219518,f724a321545b6ee98cfa804ed7cdda242427aef3af127dd2e6ec35e249d4b755,85378eac0821b5dfb6b1086e1b99ec59a1fda49e4f524174633ff9b4a25c1ed7,af493f647c4ab05b26af3b3fffb1116a0e1df4fb370af74fd1635ae825b83d9d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_PYTHUSD/manifest.json
PF_QNTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_QNTUSD/data.parquet,296491,641ad18aa12f66cc187160a31c1b03fcad0724b4d0efc43cc6f70de7260c0783,8d24e2695d207a2ad8431205b2e0ac5981ded9c3b7205e91a3a1a728b106061a,13143f6c729d1996d0e4ffe85248cadb9fda28e083165d85e82e36ca5dcfa560,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_QNTUSD/manifest.json
PF_QTUMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_QTUMUSD/data.parquet,296500,8cf61c3e932f61326d6cd3ee74909a0e6a1e91355741b2b835140b8af0909ba4,f7c6489b04543e3a3af92274c0191999613cde2ec7dc850d34d350a58a5e3134,20a87701bf8c5eb23047708d46939e4579b3addfaef0b90ca5c467d2de04c159,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_QTUMUSD/manifest.json
PF_RAYUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RAYUSD/data.parquet,124456,2bc7afa492e36d001e74a0e3ffe877c0497f843bbba3abe725d4059e9819de9c,e145325b5038c7346652a70d7aeaf17563a78e17c8f5047e688216c28c52f06e,350d4f8dfcb54abbae310bec502a74a373013947a912acbbe5cf980cdfe31d15,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RAYUSD/manifest.json
PF_RENDERUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RENDERUSD/data.parquet,149280,44d52f67261d22d3dfa6e7a19aa53be0dac5bd1f12f1359982d16543050369a9,0022d87f618acc0b4e59ad5045c03906d0ca3756f3e669909594453447926aa6,c5429521e8759ac4d06e27e0f9b2c6a8ba6ecfa06d6ab13a570d36d561294f2f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RENDERUSD/manifest.json
PF_RLCUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RLCUSD/data.parquet,286009,adedf0e4a3bb6bbcf2516c3d8bfe2b72e6b1a546b2e58be90bfa24a9542b5f0a,cf412354e4a1dfe6f50b084f7baae92a7b32ab782d3c619028a828f07d3148f3,8613a06e7c8a7b119efc2a2c6066a5e87b12189ad68610fd13cface6fadd44d4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RLCUSD/manifest.json
PF_RSRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RSRUSD/data.parquet,132854,07e79cbed2dd208251238b586abe41bf3513c22e7ccd81fd0028243c42b0e72d,977bacaad2430469afe92874419fbbbbeb06ec3153309a42c85c0fdce83afa36,764d70820d4e4c43bcc4959d7247be4fa308a25fc57fa39c3f21b24dbb18dff1,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RSRUSD/manifest.json
PF_RUNEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RUNEUSD/data.parquet,296499,7ee2f243cebfc4713d4c6076c94f2f9d4bd8e346c1d7932a2d4a1bc3829f36b3,107275a8c1a68a53760526af1fc7d19a0866f5ceea314c5fbadf1760b4183dd0,c273c6d3df42823ea9132bad95c5b440a45abadd8f7f207281ce030657bc7d69,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_RUNEUSD/manifest.json
PF_SAGAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SAGAUSD/data.parquet,180283,a4919bcd03695a867444a7a40698a012ced182d01d078cfdc37ec620c5236b5d,a50d0c6af7caec3ad884f2e5aed6277d4b0012cf43390db9192287988cf7c6fd,5fe1253eb6be9632d72678b801570c0531f24da5e21f29705bb70f3ac4299c79,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SAGAUSD/manifest.json
PF_SEIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SEIUSD/data.parquet,189347,c363041a5f7827bddb56a8c3fddc6aa767aa3bfc761bbfaac8039d4efe2ff8ac,ad188f89725051f7139ef3eeefdcb2af0f6af0978871174a6cbb60c88eb6c7a2,735e6eedf8a5275936a59b239a7d2f7f23c37771bacaf57b448d58707752585c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SEIUSD/manifest.json
PF_SHIBUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SHIBUSD/data.parquet,272104,45884ea366117bb9ced77be5116493fd5f5758777555ccf8a25f849920ca49ec,0ce104a8d4f0c8a4a6074d9f640b0ab61f1688a0299f82581e3132cf3884ec96,70d5084dc730df67426061bd060c5c7338ddfb824c52e5d8c4d852b702732a2e,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SHIBUSD/manifest.json
PF_SKLUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SKLUSD/data.parquet,96827,bc867735efcacb8b61b53a8a0b0e7af57553b1523c283e01527e43cebe36bb67,95fc2c32ef188e42d5560eb61e200a6ca03a759d49fd39fa725c617fa9ca31e8,056cc09f3ea96d3a9a67d08018c32d9f8682a21d81dbe7e47f46a4a1ca0d6868,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SKLUSD/manifest.json
PF_SNXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SNXUSD/data.parquet,296501,f347509f7c1adaf3fbab5669aab76b108fd9f69d9fd0dcc8dbb062ace6ad98d8,b862996caa6f87646b668ec66c1b50a9eb0eea8a5a73c70b6af2a99aa4d44762,076a9d2c22c9feb0e8ce4fb4238dc56637c35b7fd70aeecae1b5570648d9081d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SNXUSD/manifest.json
PF_SOLUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SOLUSD/data.parquet,296500,c96e5febce4853bef5b36686df7d6fcad017d374b3ce0b289ecbbb490cabb0fb,d83c4dccdb494601ad34a22f9764ce73fed44aa9067e2b0eb1eb6520ba06e6c4,9c4c3f54aaca03202bd1b0a47dc3171665f3d2c0efe0ca721c10a92e776cf17b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SOLUSD/manifest.json
PF_SPELLUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPELLUSD/data.parquet,193632,fe165b4ab74852eb5fb85e0bf8787bc5197f534c4b306b803230135e89fbf035,407e221485ff7b060962f8d54e4f5091b639bb14a1ed92892497bd46a583f0ab,84ac1b17cd3791235331835b3ebdc34e234eb4eee824b48506855d208249a8cb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPELLUSD/manifest.json
PF_SPKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPKUSD/data.parquet,52989,376e49b7d5a34886f0f2f56b44f8c81150d5ad163a55320d585662729ba45403,2bf3191dc7e60b02238775ee18eb9919da4ccc013009134b249b39fee18cbfc6,4c193e99c5eb684e0a4d54ae37c3547bfb5b44db0748964cea1038f4a85eadba,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPKUSD/manifest.json
PF_SPXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPXUSD/data.parquet,108079,6cc38b8d34b3e43eb470f3d5aa1fa889b8c3c6287545aa8e761e6b10ff079d05,99cf7012a7b9e70f056dbd1b706d3948c43239c965bb7b9dcaf8d6ea7007a071,7d563ffdfc94aaf42bd8c6f2717197b5d1c182b1ba5ea73c13b7e00a0dec51cc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SPXUSD/manifest.json
PF_STGUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STGUSD/data.parquet,255821,dd46fb78e81e31b68802bef927c80cca8a7c0a7a411e7239933c1514108a1537,8f11c344fa2b9e79623af5696b7a0c90a120968e743e0614676149b436d2b450,e9af77a8ba4f3f61b14764f57af00de442d51502177d330dd82c3f536d9d54ab,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STGUSD/manifest.json
PF_STORJUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STORJUSD/data.parquet,296500,36b9991fa149a7db6e60fdf5db40584cdf004d1c39f531200b7ca2574455a014,8441e9f4fd54fc1ab831a9805a852846a332de00a916cd1a407022dbd587c0db,a41d4efa1aa45e512fb4751448c1bd7d7115aca5123974f8ec732b13efc12397,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STORJUSD/manifest.json
PF_STRKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STRKUSD/data.parquet,195402,4fefe6bc065018115c19b481a4717f274fadaa5bdccace2acf784afa04a19f84,c566bd02e838d85b8bf1c3c15759633e5256575aa229debe94b48ad8ef8133ef,abdf34680dc6ec476d05896a1de1996fabf1867d358eaa51f04b4d489deb6a15,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STRKUSD/manifest.json
PF_STXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STXUSD/data.parquet,289824,c0b5a368ab17ee99ca430f24c461c801b389c6fbcbbafc8d3e7bca00d51a99d4,9a6430289a07dcb643bd3f59400301ed6c2edba6671f64608905dd334d77a6a8,8eb5768e8547896b9692471b1e1bef752265705e7084f98945f242a32b5510dd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_STXUSD/manifest.json
PF_SUIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUIUSD/data.parquet,280065,40588cca1eadd2a434bb794da5b9643276466cac189b33220e1d420640030484,4d6bf111e2b3969633a07c475b9b6225de89ff9d6bd534d17c9a601995573123,11c6a340e3254792c1691ec295050b76b07facdc368b50ed98c6b3a073a2cf8b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUIUSD/manifest.json
PF_SUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUSD/data.parquet,99755,e9d7b540cfbd2c4863fc7d027198901ad7a9ca7f814ff8bf51eb92c19ab22f43,66d4f389e28486daa24ebbb92a005a31c2ffb685b214da3c1bf111227662067f,bc531269dd306b7ba32f252ec21b95cbf2edd6468ba4b644f5b69be5702140b3,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUSD/manifest.json
PF_SUSHIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUSHIUSD/data.parquet,296498,7c0e457307f16cd84cad9bf711a94bccd03b50cc281675891937d59293b43be3,742151983fdbd24c130c3cc19c00b41e179a42b280fd4b8e599f728e9a9f70c0,a26949fbcc7c8c53c0b50e6953f2d9b11e7fef39e9f094dd55d4ec66175d09c2,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_SUSHIUSD/manifest.json
PF_TAOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TAOUSD/data.parquet,158505,d7f91ef7e15759738d0efba2793cc9ded9a893a4f8a0922718de47f92efb1b16,83742bc941c4ba27972f77e68b66671183bc74897c49815900bdf57c972b4e54,127e6a8bc4a37f4715037a203a5d7ba1978ffb4763bd48f3e864bc2d3e5ad8cd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TAOUSD/manifest.json
PF_THETAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_THETAUSD/data.parquet,296473,467ed6da2ee84cfff6706ad901d598f8849bba993c7e24cff5b721ed33dc9489,448eebd7a38b4182aa90215ccdb96096f10f46d8d5dbdb2325941b321fc74468,229e9e3b648d5e44e39aea8ac6bdab76eae139b23181f9c8da7bc14a51d6cadc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_THETAUSD/manifest.json
PF_TIAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TIAUSD/data.parquet,219518,ec2cad3b097a32b1bc095d3b0d6656f9ffc52c1d83c4bfbd98d3a57775c25062,bda3308ff171b28b6d4a236f55c653c70b3c9b6146dd00d97b66ca6d92727f81,dce7d06e9e298a1703da18439f1e9d0aec8ff1fbcca9998f7019707b55c3ac47,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TIAUSD/manifest.json
PF_TRBUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRBUSD/data.parquet,160557,4cab6cdf4bd05a44caa298b41abba1d954e4773ee9eddbcb08526dacdcc0303c,e9d61e78ff623dc9c8ccd9f3cf484443d484b2e5e85b25704b28e080c8fbfa2a,7c86e2fcf18f866e3b5ccd85e5a0d87cd2aa2d7689e06742fc899a74fa3c12f4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRBUSD/manifest.json
PF_TRUMPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRUMPUSD/data.parquet,99762,f0279a54f27645e86cfd987c5f8ed46c44949cb946a2a7c1f0f09b4813d79401,670bb862836c4279161fbd28db56f8767214f0cdb2371552f3ded864a919fab9,167cf55a48a8dc82b65bad3d760edfaae61b93dc17e19d732ea5708b6e2565b7,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRUMPUSD/manifest.json
PF_TRUUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRUUSD/data.parquet,179041,5dec06bd428512257393e8799a373bcb50de2f87bac8fe06522bf14e7bc15ed4,b504d5822bafcc3243cc994cdb758381b56a889019de68e368bdb60499621799,bf25ee9c82647c132218e993489f008fc8fffc8f44746d2a01797d1abe6937bb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_TRUUSD/manifest.json
